قَلِيلًا كَبِير,קצָת גָדול
قَلِيلًا شَبْعَان,קצָת שָׂבֶעַ
شَبْعَان,שָׂבֶעַ
أَكْثَر شِبَعًا,יותֶר שָׂבֶעַ
الأَشْبَع,הָכִי שָׂבֶעַ
شَبْعَان جِدًّا,שָׂבֶעַ מאוד
شَبْعَان جِدًّا لِدَرَجَةٍ زَائِدَة,שָׂבֶעַ מִדַי
أَقَلّ شِبَعًا,פָּחות שָׂבֶעַ
قَلِيلًا لَطِيف,קצָת חָמוּד
لَطِيف,חָמוּד
أَلْطَف,יותֶר חָמוּד
الأَلْطَف,הָכִי חָמוּד
لَطِيف جِدًّا,חָמוּד מאוד
لَطِيف جِدًّا لِدَرَجَةٍ زَائِدَة,חָמוּד מִדַי
أَقَلّ لُطْفًا,פָּחות חָמוּד
قَلِيلًا كَسُول,קצָת עָצלָן
كَسُول,עָצלָן
أَكْسَل,יותֶר עָצלָן
الأَكْسَل,הָכִי עָצלָן
كَسُول جِدًّا,עָצלָן מאוד
كَسُول جِدًّا لِدَرَجَةٍ زَائِدَة,עָצלָן מִדַי
أَقَلّ كَسَلًا,פָּחות עָצלָן
قَلِيلًا مُجْتَهِد,קצָת חָרוּץ
مُجْتَهِد,חָרוּץ
أَكْثَر اجْتِهَادًا,יותֶר חָרוּץ
الأَكْثَر اجْتِهَادًا,הָכִי חָרוּץ
مُجْتَهِد جِدًّا,חָרוּץ מאוד
مُجْتَهِد جِدًّا لِدَرَجَةٍ زَائِدَة,חָרוּץ מִדַי
أَقَلّ اجْتِهَادًا,פָּחות חָרוּץ
قَلِيلًا حُلْو,קצָת מָתוק
حُلْو,מָתוק
أَحْلَى,יותֶר מָתוק
الأَحْلَى,הָכִי מָתוק
حُلْو جِدًّا,מָתוק מאוד
حُلْو جِدًّا لِدَرَجَةٍ زَائِدَة,מָתוק מִדַי
أَقَلّ حَلَاوَة,פָּחות מָתוק
قَلِيلًا حَامِض,קצָת חָמוּץ
حَامِض,חָמוּץ
أَشَدّ حُمُوضَة,יותֶר חָמוּץ
الأَشَدّ حُمُوضَة,הָכִי חָמוּץ
حَامِض جِدًّا,חָמוּץ מאוד
حَامِض جِدًّا لِدَرَجَةٍ زَائِدَة,חָמוּץ מִדַי
أَقَلّ حُمُوضَة,פָּחות חָמוּץ
قَلِيلًا مَالِح,קצָת מָלוּחַ
مَالِح,מָלוּחַ
أَمْلَح,יותֶר מָלוּחַ
الأَمْلَح,הָכִי מָלוּחַ
مَالِح جِدًّا,מָלוּחַ מאוד
مَالِح جِدًّا لِدَرَجَةٍ زَائِدَة,מָלוּחַ מִדַי
أَقَلّ مَلُوحَة,פָּחות מָלוּחַ
